114  50.04501953  008.32150320  50.04503008  008.32148463 1
120 Linear Feature 20
111  50.04525154  008.32140430 1
112  50.04526989  008.32145644  50.04528778  008.32148002 1
111  50.04530980  008.32147645 1
112  50.04527173  008.32151002  50.04525888  008.32153573 1
111  50.04526393  008.32156787 1
112  50.04524329  008.32151716  50.04522677  008.32150145 1
111  50.04520292  008.32149787 1
114  50.04523732  008.32146144  50.04524787  008.32144287 1
120 Linear Feature 20
111  50.04546608  008.32136254 1
112  50.04548443  008.32141469  50.04550232  008.32143826 1
111  50.04552434  008.32143468 1
112  50.04548627  008.32146826  50.04547342  008.32149397 1
111  50.04547847  008.32152611 1
112  50.04545783  008.32147540  50.04544131  008.32145969 1
111  50.04541746  008.32145611 1
114  50.04545186  008.32141969  50.04546241  008.32140111 1
120 Linear Feature 20
111  50.04470536  008.32015798 1
112  50.04472371  008.32021012  50.04474160  008.32023369 1
111  50.04476362  008.32023012 1
112  50.04472554  008.32026369  50.04471270  008.32028941 1
111  50.04471774  008.32032155 1
112  50.04469710  008.32027083  50.04468059  008.32025512 1
111  50.04465673  008.32025155 1
114  50.04469114  008.32021512  50.04470169  008.32019655 1
120 Linear Feature 20
111  50.04492168  008.32011432 1
112  50.04494003  008.32016646  50.04495792  008.32019003 1
111  50.04497994  008.32018646 1
112  50.04494187  008.32022003  50.04492903  008.32024575 1
111  50.04493407  008.32027789 1
112  50.04491343  008.32022718  50.04489691  008.32021146 1
111  50.04487306  008.32020789 1
114  50.04490747  008.32017146  50.04491802  008.32015289 1
120 Linear Feature 20
111  50.04514195  008.32007144 1
112  50.04516029  008.32012359  50.04517818  008.32014716 1
111  50.04520020  008.32014359 1
112  50.04516213  008.32017716  50.04514929  008.32020287 1
111  50.04515433  008.32023502 1
112  50.04513369  008.32018430  50.04511717  008.32016859 1
111  50.04509332  008.32016502 1
114  50.04512773  008.32012859  50.04513828  008.32011002 1
120 Linear Feature 20
111  50.04535820  008.32002856 1
112  50.04537655  008.32008071  50.04539444  008.32010428 1
111  50.04541646  008.32010071 1
112  50.04537839  008.32013428  50.04536554  008.32016000 1
111  50.04537059  008.32019214 1
112  50.04534995  008.32014142  50.04533343  008.32012571 1
111  50.04530958  008.32012214 1
114  50.04534398  008.32008571  50.04535454  008.32006714 1
120 Linear Feature 20
111  50.04527528  008.31901869 1
112  50.04529363  008.31907083  50.04531152  008.31909440 1
111  50.04533354  008.31909083 1
112  50.04529547  008.31912440  50.04528262  008.31915012 1
111  50.04528767  008.31918226 1
112  50.04526703  008.31913155  50.04525051  008.31911583 1
111  50.04522666  008.31911226 1
114  50.04526106  008.31907583  50.04527161  008.31905726 1
120 Linear Feature 20
111  50.04505915  008.31906052 1
112  50.04507750  008.31911266  50.04509539  008.31913624 1
111  50.04511740  008.31913266 1
112  50.04507933  008.31916624  50.04506649  008.31919195 1
111  50.04507153  008.31922409 1
112  50.04505089  008.31917338  50.04503438  008.31915766 1
111  50.04501052  008.31915409 1
114  50.04504493  008.31911766  50.04505548  008.31909909 1
120 Linear Feature 20
111  50.04484008  008.31910763 1
112  50.04485843  008.31915977  50.04487632  008.31918335 1
111  50.04489834  008.31917977 1
112  50.04486027  008.31921335  50.04484742  008.31923906 1
111  50.04485247  008.31927120 1
112  50.04483183  008.31922049  50.04481531  008.31920477 1
111  50.04479146  008.31920120 1
114  50.04482586  008.31916477  50.04483641  008.31914620 1
120 Linear Feature 20
111  50.04462315  008.31914783 1
112  50.04464150  008.31919998  50.04465939  008.31922355 1
111  50.04468140  008.31921998 1
112  50.04464333  008.31925355  50.04463049  008.31927927 1
111  50.04463553  008.31931141 1
112  50.04461489  008.31926069  50.04459838  008.31924498 1
111  50.04457452  008.31924141 1
114  50.04460893  008.31920498  50.04461948  008.31918641 1
120 Linear Feature 19
111  50.04463602  008.31931221 1
115  50.04470416  008.32015098
120 Linear Feature 19
111  50.04485343  008.31927684 1
115  50.04492157  008.32011561
120 Linear Feature 19
111  50.04507192  008.31922463 1
115  50.04514006  008.32006339
120 Linear Feature 19
111  50.04528933  008.31918252 1
115  50.04535747  008.32002129
120 Linear Feature 19
111  50.04520604  008.31818543 1
115  50.04527418  008.31902419
120 Linear Feature 19
111  50.04498972  008.31821574 1
115  50.04505786  008.31905451
120 Linear Feature 19
111  50.04477014  008.31826795 1
115  50.04483828  008.31910672
120 Linear Feature 19
111  50.04455490  008.31830838 1
115  50.04462304  008.31914714
120 Linear Feature 18
111  50.04564051  008.32282167 1
111  50.04464183  008.32301800 1
112  50.04460376  008.32299206  50.04458591  008.32296427 1
115  50.04458353  008.32294760
120 Linear Feature 18
111  50.04553068  008.32143342 1
111  50.04453200  008.32162975 1
112  50.04449393  008.32160381  50.04447608  008.32157602 1
115  50.04447370  008.32155934
120 Linear Feature 18
111  50.04542165  008.32010110 1
111  50.04442297  008.32029743 1
112  50.04438490  008.32027149  50.04436705  008.32024370 1
115  50.04436467  008.32022703
120 Linear Feature 18
111  50.04534126  008.31909022 1
111  50.04434258  008.31928655 1
112  50.04430451  008.31926061  50.04428666  008.31923282 1
115  50.04428428  008.31921614
120 Linear Feature 2
111  50.05059757  008.32966741 1 101
111  50.05056622  008.32950464 1 101
112  50.05048260  008.32942597  50.05041815  008.32939884 1 101
115  50.05026834  008.32947208
120 Linear Feature 1
111  50.04865524  008.32992969 1 101
111  50.04892040  008.32992560 1 101
111  50.05026834  008.32947208 1 101
112  50.05045299  008.32926862  50.05049306  008.32912213 1 101
111  50.05047215  008.32898106 1 101
115  50.05043731  008.32876946
120 Linear Feature 4
111  50.04436789  008.31791242 1
111  50.04407693  008.31815159 1
112  50.04403799  008.31820043  50.04402717  008.31822233 1
111  50.04395686  008.31852381 1
112  50.04394929  008.31859286  50.04394929  008.31862823 1
111  50.04395470  008.31875624 1
111  50.04436896  008.32397970 1
112  50.04441948  008.32429435  50.04443864  008.32434860 1
115  50.04479252  008.32589130
120 Linear Feature 3
111  50.04960765  008.32969223 1 101
112  50.04949099  008.32983610  50.04947569  008.32993142 1 101
111  50.04949543  008.33007352 1 101
115  50.04956685  008.33043495
120 Linear Feature 3
111  50.04794514  008.31565948 1 101
111  50.04790162  008.31541545 1 101
112  50.04782036  008.31524373  50.04776232  008.31520758 1 101
111  50.04766946  008.31528892 1 101
111  50.04739529  008.31551832 1 101
115  50.04674041  008.31619873
120 Linear Feature 11
111  50.04697035  008.32759354 20
112  50.04708529  008.32766998  50.04711162  008.32779489 20
111  50.04703261  008.32783591 20
114  50.04693084  008.32775760  50.04690331  008.32764574 20
120 Linear Feature 2
111  50.05109589  008.33862343 1
111  50.05112162  008.33875625 1
115  50.05219247  008.33991585
120 Main taxiline
111  50.04715178  008.31152809 1 101
111  50.04711921  008.31134979 1 101
112  50.04703310  008.31122402  50.04696355  008.31118667 1 101
111  50.04683884  008.31125016 1 101
111  50.04666136  008.31134353 1 101
112  50.04660860  008.31140702  50.04657502  008.31145557 1 101
111  50.04653425  008.31156387 1 101
111  50.04620845  008.31253776 1 101
112  50.04618170  008.31268427  50.04617690  008.31277390 1 101
111  50.04619849  008.31285606 1 101
111  50.04677573  008.31583777 1 101
112  50.04678792  008.31604845  50.04677501  008.31614735 1 101
111  50.04674051  008.31619860 1 101
111  50.04561330  008.31744970 1 101
111  50.04522520  008.31789808 1 101
112  50.04504053  008.31806240  50.04497817  008.31810348 1 101
111  50.04487984  008.31815577 1 101
111  50.04450810  008.31823793 1 101
112  50.04431863  008.31836490  50.04422711  008.31850940 1 101
111  50.04423709  008.31864499 1 101
111  50.04465200  008.32379866 1 101
112  50.04467119  008.32399286  50.04468318  008.32411610 1 101
111  50.04472875  008.32432150 1 101
111  50.04522040  008.32630455 1 101
112  50.04526597  008.32639044  50.04529955  008.32641659 1 101
111  50.04533552  008.32639044 1 101
111  50.04577615  008.32613765 1 101
112  50.04581678  008.32614217  50.04583129  008.32615121 1 101
111  50.04587772  008.32621447 1 101
111  50.04647072  008.32868336 1 101
112  50.04650045  008.32877904  50.04652027  008.32880991 1 101
111  50.04653018  008.32880682 1 101
111  50.04686317  008.32906608 1 101
111  50.04697417  008.32912164 1 101
112  50.04704156  008.32913090  50.04705544  008.32913090 1 101
111  50.04724968  008.32909386 1 101
112  50.04737852  008.32910621  50.04743600  008.32913707 1 101
111  50.04767979  008.32936239 1 101
111  50.04787800  008.32952741 1 101
111  50.04945743  008.33034390 1 101
112  50.04956480  008.33044150  50.04959478  008.33049693 1 101
111  50.04963116  008.33064821 1 101
111  50.05116727  008.33862824 1 101
112  50.05119724  008.33870419  50.05121091  008.33873712 1 101
111  50.05210141  008.33967903 1 101
112  50.05216617  008.33972618  50.05219073  008.33973314 1 101
111  50.05234125  008.33965663 1 101
112  50.05248488  008.33951616  50.05250407  008.33942278 1 101
111  50.05247965  008.33926027 1 101
115  50.05243949  008.33905060
21 50.05142842 008.33593643 2 250.9700 3.00 Left PAPI 25
21 50.05220480 008.33554808 3 255.5200 3.00 Right PAPI 25
21  50.04733094  008.31459706 3 76.7500 3.00 Right PAPI 08
21  50.04812893  008.31422416 2 70.5100 3.00 Left PAPI 08
14  50.04401378  008.32129652  49.21 0 New Tower Viewpoint 1
1300  50.04533141  008.32242207 263.58 tie_down jets|turboprops|props|helos West ramp start 1
1301 C none 
1300  50.04501144  008.32398536 263.58 tie_down jets|turboprops|props|helos West ramp start 2
1301 C none 
1300  50.04608727  008.32797849 338.76 tie_down turboprops|props|helos East ramp start 1
1301 C none 
1300  50.04645360  008.32909051 304.53 tie_down turboprops|props|helos East ramp start 2
1301 C none 
54 12210 Wiesbaden tower
55 12080 Frankfurt radar
56 12080 Frankfurt radar
1200 
1201  50.05117619  008.33867414 both 0 _stop
1201  50.04423076  008.31841452 both 1 _stop
1201  50.04653392  008.31156300 both 2 _start
1201  50.04508212  008.31804405 both 3 _stop
1201  50.04753468  008.32922012 both 4 _stop
1201  50.04616827  008.31268078 both 5 _stop
1201  50.04653670  008.31155784 both 6 _stop
1201  50.05185650  008.33941623 both 7 _stop
1201  50.04453702  008.32235778 both 8 _stop(split)
1201  50.04679515  008.32827572 both 9 _stop
1201  50.05216842  008.33973090 both 10 _stop
1201  50.04682296  008.31610898 both 11 _stop
1201  50.04622453  008.32789770 both 12 _start
1201  50.04661760  008.31136772 both 13 _stop
1201  50.04466404  008.32399014 both 14 _stop
1201  50.04708428  008.31118016 both 15 06/24_start
1201  50.04619962  008.32588913 both 16 _stop
1201  50.04791865  008.32954165 both 17 _stop
1201  50.04525628  008.32641358 both 18 _stop
1201  50.04958977  008.33043876 both 19 _stop
1201  50.05253712  008.33956295 both 20 06/24_stop
1201  50.04664021  008.32765638 both 21 _stop(split)
1201  50.04530870  008.32218825 both 22 _start
1201  50.04498762  008.32368746 both 23 _start
1201  50.04464510  008.32374296 both 24 _stop(split)(split)
1202 17 19 twoway taxiway_E 
1202 19 0 twoway taxiway_E 
1202 1 8 twoway taxiway_E 
1202 14 18 twoway taxiway_E 
1202 18 16 twoway taxiway_E 
1202 0 7 twoway taxiway_E 
1202 23 24 twoway taxiway_E 
1202 21 9 twoway taxiway_E 
1202 16 21 twoway taxiway_E 
1202 9 4 twoway taxiway_E 
1202 4 17 twoway taxiway_E 
1202 5 11 twoway taxiway_E 
1202 11 3 twoway taxiway_E 
1202 3 1 twoway taxiway_E 
1202 15 20 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1202 13 6 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 15 13 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 8 24 twoway taxiway_E 
1202 22 8 twoway taxiway_E 
1202 24 14 twoway taxiway_E 
1202 12 21 twoway taxiway_E 
1202 10 7 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 20 10 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 2 5 twoway taxiway_E 
99
