1201  49.93855553  009.05666180 both 35 _split
1201  49.93856915  009.05667178 both 36 _split
1201  49.93860296  009.05671371 both 37 _stop(split)
1201  49.93871080  009.05757877 both 38 _split
1201  49.93873558  009.05776625 both 39 _split
1201  49.93874344  009.05782040 both 40 _split
1201  49.93880212  009.05823646 both 41 _split
1201  49.93883540  009.05848303 both 42 _split
1201  49.93885615  009.05863250 both 43 _split
1201  49.93896518  009.05944484 both 44 _split
1201  49.93905853  009.06012935 both 45 _split
1201  49.93915234  009.06086936 both 46 _split
1201  49.93935895  009.06236992 both 47 _split
1201  49.93954299  009.06378746 both 48 _stop(split)
1201  49.93978501  009.06559594 both 49 _split
1201  49.94006227  009.06775452 both 50 _split
1201  49.93838458  009.05678405 both 51 _stop
1201  49.93823469  009.05691821 both 52 _stop
1201  49.93988237  009.06796801 both 53 _stop
1201  49.93959053  009.06803482 both 54 _stop
1201  49.93815282  009.05709785 both 55 _start
1201  49.93815566  009.05702822 both 56 _split
1201  49.93817942  009.05698069 both 57 _split
1202 0 1 twoway taxiway_A N
1202 1 41 twoway taxiway_A N
1202 5 7 twoway taxiway_A N
1202 7 0 twoway taxiway_A N
1202 2 42 twoway taxiway_A N
1202 3 4 twoway taxiway_A N
1202 4 2 twoway taxiway_A N
1202 5 6 twoway taxiway_A N
1202 6 3 twoway taxiway_A N
1202 8 5 twoway taxiway_A N
1202 9 8 twoway taxiway_A N
1202 10 9 twoway taxiway_A N
1202 11 33 twoway taxiway_A N
1202 22 11 twoway taxiway_A N
1202 39 40 twoway taxiway_A N
1202 12 39 twoway taxiway_A N
1202 15 12 twoway taxiway_A N
1202 13 38 twoway taxiway_A N
1202 14 13 twoway taxiway_A N
1202 15 14 twoway taxiway_A N
1202 16 15 twoway taxiway_A N
1202 17 18 twoway taxiway_A 
1202 18 19 twoway taxiway_A 
1202 19 20 twoway taxiway_A 
1202 20 21 twoway taxiway_A 
1202 21 22 twoway taxiway_A 
1202 22 23 twoway taxiway_A 
1202 23 24 twoway taxiway_A 
1202 24 25 twoway taxiway_A 
1202 25 37 twoway taxiway_A 
1202 26 27 twoway taxiway_A 
1202 27 28 twoway taxiway_A 
1202 28 29 twoway taxiway_A 
1202 29 18 twoway taxiway_A 
1202 30 48 twoway taxiway_A 
1202 31 32 twoway taxiway_E 
1202 32 53 twoway taxiway_E 
1202 33 34 twoway taxiway_A 
1202 34 35 twoway taxiway_A 
1202 35 36 twoway taxiway_A 
1202 36 37 twoway taxiway_A 
1202 37 38 twoway taxiway_A 
1202 38 39 twoway taxiway_A 
1202 39 40 twoway taxiway_A 
1202 40 41 twoway taxiway_A 
1202 41 42 twoway taxiway_A 
1202 42 43 twoway taxiway_A 
1202 43 44 twoway taxiway_A 
1202 44 45 twoway taxiway_A 
1202 45 46 twoway taxiway_A 
1202 46 47 twoway taxiway_A 
1202 47 48 twoway taxiway_A 
1202 48 49 twoway taxiway_A 
1202 49 50 twoway taxiway_A 
1202 50 31 twoway taxiway_A 
1202 51 33 twoway taxiway_A 
1202 52 51 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 55 56 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 56 57 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 57 52 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 54 53 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 55 54 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
99
